Info 0    [18:38:35.714] Starting TS Server
Info 8611 [19:12:22.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 63.10284100007266ms
Info 8612 [19:12:22.174] Different program with same set of files:: structureIsReused:: 2
Info 8613 [19:12:23.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8614 [19:12:23.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false Elapsed: 65.66339999996126ms
Info 8615 [19:12:23.120] Different program with same set of files:: structureIsReused:: 2
Info 8616 [19:12:23.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8617 [19:12:23.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false Elapsed: 49.87030700035393ms
Info 8618 [19:12:23.172] Different program with same set of files:: structureIsReused:: 2
Info 8619 [19:12:23.387] getCompletionData: Get current token: 0.02898500021547079
Info 8620 [19:12:23.388] getCompletionData: Is inside comment: 0.009343000128865242
Info 8621 [19:12:23.388] getCompletionData: Get previous token 1: 0.07230400014668703
Info 8622 [19:12:23.388] getCompletionData: Get previous token 2: 0.08849400002509356
Info 8623 [19:12:23.388] getCompletionsAtPosition: isCompletionListBlocker: 0.004523999989032745
Info 8624 [19:12:23.391] collectAutoImports: starting, not resolving module specifiers
Info 8625 [19:12:23.391] collectAutoImports: module specifier cache size: 140
Info 8626 [19:12:23.395] getSymbolToExportInfoMap: cache hit
Info 8627 [19:12:23.454] collectAutoImports: done in 62.37006799969822 ms
Info 8628 [19:12:23.454] getCompletionData: Semantic work: 65.98004399985075
Info 8629 [19:12:23.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.636886999942362
Info 8630 [19:12:23.505] getCompletionData: Get current token: 0.028761999681591988
Info 8631 [19:12:23.505] getCompletionData: Is inside comment: 0.00817399937659502
Info 8632 [19:12:23.505] getCompletionData: Get previous token 1: 0.08048900030553341
Info 8633 [19:12:23.505] getCompletionData: Get previous token 2: 0.07766900025308132
Info 8634 [19:12:23.505] getCompletionsAtPosition: isCompletionListBlocker: 0.006262999959290028
Info 8635 [19:12:23.512] collectAutoImports: starting, not resolving module specifiers
Info 8636 [19:12:23.512] collectAutoImports: module specifier cache size: 140
Info 8637 [19:12:23.517] getSymbolToExportInfoMap: cache hit
Info 8638 [19:12:23.581] collectAutoImports: done in 69.51337599940598 ms
Info 8639 [19:12:23.581] getCompletionData: Semantic work: 75.99043100047857
Info 8640 [19:12:23.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.668145000003278
Info 8641 [19:12:23.598] getCompletionData: Get current token: 0.01862799935042858
Info 8642 [19:12:23.598] getCompletionData: Is inside comment: 0.007627000100910664
Info 8643 [19:12:23.598] getCompletionData: Get previous token 1: 0.06968600023537874
Info 8644 [19:12:23.598] getCompletionData: Get previous token 2: 0.06729099992662668
Info 8645 [19:12:23.598] getCompletionsAtPosition: isCompletionListBlocker: 0.005633999593555927
Info 8646 [19:12:23.604] collectAutoImports: starting, not resolving module specifiers
Info 8647 [19:12:23.604] collectAutoImports: module specifier cache size: 140
Info 8648 [19:12:23.608] getSymbolToExportInfoMap: cache hit
Info 8649 [19:12:23.655] collectAutoImports: done in 50.61950699985027 ms
Info 8650 [19:12:23.655] getCompletionData: Semantic work: 56.408652999438345
Info 8651 [19:12:23.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.090099999681115
Info 8652 [19:12:23.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8653 [19:12:23.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false Elapsed: 55.89626399986446ms
Info 8654 [19:12:23.729] Different program with same set of files:: structureIsReused:: 2
Info 8655 [19:12:23.730] getCompletionData: Get current token: 0.016273999586701393
Info 8656 [19:12:23.730] getCompletionData: Is inside comment: 0.0050220005214214325
Info 8657 [19:12:23.731] getCompletionData: Get previous token 1: 0.04322999995201826
Info 8658 [19:12:23.731] getCompletionData: Get previous token 2: 0.046601999551057816
Info 8659 [19:12:23.731] getCompletionsAtPosition: isCompletionListBlocker: 0.004289000295102596
Info 8660 [19:12:23.736] collectAutoImports: starting, not resolving module specifiers
Info 8661 [19:12:23.736] collectAutoImports: module specifier cache size: 140
Info 8662 [19:12:23.740] getSymbolToExportInfoMap: cache hit
Info 8663 [19:12:23.776] collectAutoImports: done in 39.8924949998036 ms
Info 8664 [19:12:23.776] getCompletionData: Semantic work: 45.447532000020146
Info 8665 [19:12:23.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.892543000169098
Info 8666 [19:12:23.828] getCompletionData: Get current token: 0.016040999442338943
Info 8667 [19:12:23.828] getCompletionData: Is inside comment: 0.005028000101447105
Info 8668 [19:12:23.828] getCompletionData: Get previous token 1: 0.04821799974888563
Info 8669 [19:12:23.828] getCompletionData: Get previous token 2: 0.045351000502705574
Info 8670 [19:12:23.828] getCompletionsAtPosition: isCompletionListBlocker: 0.004147999919950962
Info 8671 [19:12:23.831] collectAutoImports: starting, not resolving module specifiers
Info 8672 [19:12:23.831] collectAutoImports: module specifier cache size: 140
Info 8673 [19:12:23.837] getSymbolToExportInfoMap: cache hit
Info 8674 [19:12:23.864] collectAutoImports: done in 32.95154200028628 ms
Info 8675 [19:12:23.864] getCompletionData: Semantic work: 36.16142900008708
Info 8676 [19:12:23.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.764351000078022
Info 8677 [19:12:23.881] getCompletionData: Get current token: 0.01659000013023615
Info 8678 [19:12:23.881] getCompletionData: Is inside comment: 0.005212000571191311
Info 8679 [19:12:23.881] getCompletionData: Get previous token 1: 0.046254999935626984
Info 8680 [19:12:23.881] getCompletionData: Get previous token 2: 0.0430949991568923
Info 8681 [19:12:23.881] getCompletionsAtPosition: isCompletionListBlocker: 0.0043470002710819244
Info 8682 [19:12:23.886] collectAutoImports: starting, not resolving module specifiers
Info 8683 [19:12:23.886] collectAutoImports: module specifier cache size: 140
Info 8684 [19:12:23.890] getSymbolToExportInfoMap: cache hit
Info 8685 [19:12:23.922] collectAutoImports: done in 36.18287400063127 ms
Info 8686 [19:12:23.922] getCompletionData: Semantic work: 41.0609889999032
Info 8687 [19:12:23.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.116619000211358
Info 8688 [19:12:23.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8689 [19:12:24.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false Elapsed: 58.97635400015861ms
Info 8690 [19:12:24.002] Different program with same set of files:: structureIsReused:: 2
Info 8691 [19:12:24.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8692 [19:12:24.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false Elapsed: 56.91350300051272ms
Info 8693 [19:12:24.122] Different program with same set of files:: structureIsReused:: 2
Info 8694 [19:12:24.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8695 [19:12:24.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false Elapsed: 56.122212999500334ms
Info 8696 [19:12:24.781] Different program with same set of files:: structureIsReused:: 2
Info 8697 [19:12:24.784] getCompletionData: Get current token: 0.03051100019365549
Info 8698 [19:12:24.785] getCompletionData: Is inside comment: 0.009499999694526196
Info 8699 [19:12:24.785] getCompletionData: Get previous token 1: 0.08425499964505434
Info 8700 [19:12:24.785] getCompletionData: Get previous token 2: 0.04702099971473217
Info 8701 [19:12:24.785] getCompletionsAtPosition: isCompletionListBlocker: 0.005107999779284
Info 8702 [19:12:24.789] collectAutoImports: starting, not resolving module specifiers
Info 8703 [19:12:24.789] collectAutoImports: module specifier cache size: 140
Info 8704 [19:12:24.792] getSymbolToExportInfoMap: cache hit
Info 8705 [19:12:24.807] collectAutoImports: done in 18.772707999683917 ms
Info 8706 [19:12:24.807] getCompletionData: Semantic work: 22.574438999406993
Info 8707 [19:12:24.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.850933000445366
Info 8708 [19:12:24.888] getCompletionData: Get current token: 0.028742999769747257
Info 8709 [19:12:24.888] getCompletionData: Is inside comment: 0.00943599920719862
Info 8710 [19:12:24.888] getCompletionData: Get previous token 1: 0.06783000007271767
Info 8711 [19:12:24.888] getCompletionData: Get previous token 2: 0.06486800033599138
Info 8712 [19:12:24.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0056849997490644455
Info 8713 [19:12:24.894] collectAutoImports: starting, not resolving module specifiers
Info 8714 [19:12:24.894] collectAutoImports: module specifier cache size: 140
Info 8715 [19:12:24.898] getSymbolToExportInfoMap: cache hit
Info 8716 [19:12:24.915] collectAutoImports: done in 20.574662999249995 ms
Info 8717 [19:12:24.915] getCompletionData: Semantic work: 26.11953300051391
Info 8718 [19:12:24.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.208913000300527
Info 8719 [19:12:24.934] getCompletionData: Get current token: 0.022696000523865223
Info 8720 [19:12:24.934] getCompletionData: Is inside comment: 0.009926999919116497
Info 8721 [19:12:24.935] getCompletionData: Get previous token 1: 0.08084800001233816
Info 8722 [19:12:24.935] getCompletionData: Get previous token 2: 0.059923999942839146
Info 8723 [19:12:24.935] getCompletionsAtPosition: isCompletionListBlocker: 0.006218999624252319
Info 8724 [19:12:24.940] collectAutoImports: starting, not resolving module specifiers
Info 8725 [19:12:24.940] collectAutoImports: module specifier cache size: 140
Info 8726 [19:12:24.943] getSymbolToExportInfoMap: cache hit
Info 8727 [19:12:24.960] collectAutoImports: done in 20.297776999883354 ms
Info 8728 [19:12:24.960] getCompletionData: Semantic work: 25.153739999979734
Info 8729 [19:12:24.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.87990800011903
Info 8730 [19:12:24.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8731 [19:12:25.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false Elapsed: 61.07067000027746ms
Info 8732 [19:12:25.038] Different program with same set of files:: structureIsReused:: 2
Info 8733 [19:12:25.087] getCompletionData: Get current token: 0.03433599974960089
Info 8734 [19:12:25.087] getCompletionData: Is inside comment: 0.009363999590277672
Info 8735 [19:12:25.087] getCompletionData: Get previous token 1: 0.064495999366045
Info 8736 [19:12:25.087] getCompletionsAtPosition: isCompletionListBlocker: 0.004385000094771385
Info 8737 [19:12:25.088] getCompletionData: Semantic work: 1.0567159997299314
Info 8738 [19:12:25.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04191299993544817
Info 8739 [19:12:25.092] getCompletionData: Get current token: 0.03700700029730797
Info 8740 [19:12:25.092] getCompletionData: Is inside comment: 0.00827299989759922
Info 8741 [19:12:25.092] getCompletionData: Get previous token 1: 0.07180299982428551
Info 8742 [19:12:25.092] getCompletionsAtPosition: isCompletionListBlocker: 0.005561999976634979
Info 8743 [19:12:25.093] getCompletionData: Semantic work: 0.4373119994997978
Info 8744 [19:12:25.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06278999987989664
Info 8745 [19:12:25.115] getCompletionData: Get current token: 0.19965200033038855
Info 8746 [19:12:25.115] getCompletionData: Is inside comment: 0.02227799966931343
Info 8747 [19:12:25.116] getCompletionData: Get previous token 1: 0.16062000021338463
Info 8748 [19:12:25.116] getCompletionsAtPosition: isCompletionListBlocker: 0.01304600015282631
Info 8749 [19:12:25.117] getCompletionData: Semantic work: 1.467977000400424
Info 8750 [19:12:25.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09233999997377396
Info 8751 [19:12:25.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8752 [19:12:25.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false Elapsed: 69.75093499943614ms
Info 8753 [19:12:25.547] Different program with same set of files:: structureIsReused:: 2
Info 8754 [19:12:25.548] getCompletionData: Get current token: 0.01739600021392107
Info 8755 [19:12:25.548] getCompletionData: Is inside comment: 0.0052089998498559
Info 8756 [19:12:25.548] getCompletionData: Get previous token 1: 0.07738300040364265
Info 8757 [19:12:25.548] getCompletionData: Get previous token 2: 0.04808099940419197
Info 8758 [19:12:25.548] getCompletionsAtPosition: isCompletionListBlocker: 0.005578999407589436
Info 8759 [19:12:25.551] getCompletionData: Semantic work: 2.60217700060457
Info 8760 [19:12:25.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.060781000182032585
Info 8761 [19:12:25.556] getCompletionData: Get current token: 0.01679600030183792
Info 8762 [19:12:25.556] getCompletionData: Is inside comment: 0.005759000778198242
Info 8763 [19:12:25.556] getCompletionData: Get previous token 1: 0.04626100044697523
Info 8764 [19:12:25.556] getCompletionData: Get previous token 2: 0.04420099966228008
Info 8765 [19:12:25.556] getCompletionsAtPosition: isCompletionListBlocker: 0.004488999955356121
Info 8766 [19:12:25.556] getCompletionData: Semantic work: 0.3029010007157922
Info 8767 [19:12:25.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03983100038021803
Info 8768 [19:12:25.559] getCompletionData: Get current token: 0.016896000131964684
Info 8769 [19:12:25.560] getCompletionData: Is inside comment: 0.004683999344706535
Info 8770 [19:12:25.560] getCompletionData: Get previous token 1: 0.04614900052547455
Info 8771 [19:12:25.560] getCompletionData: Get previous token 2: 0.06773700006306171
Info 8772 [19:12:25.560] getCompletionsAtPosition: isCompletionListBlocker: 0.003890000283718109
Info 8773 [19:12:25.560] getCompletionData: Semantic work: 0.25560300052165985
Info 8774 [19:12:25.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03432900086045265
Info 8775 [19:12:25.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8776 [19:12:25.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false Elapsed: 53.30673999991268ms
Info 8777 [19:12:25.661] Different program with same set of files:: structureIsReused:: 2
Info 8778 [19:12:25.662] getCompletionData: Get current token: 0.01945000048726797
Info 8779 [19:12:25.662] getCompletionData: Is inside comment: 0.005067000165581703
Info 8780 [19:12:25.662] getCompletionData: Get previous token 1: 0.06469199992716312
Info 8781 [19:12:25.662] getCompletionData: Get previous token 2: 0.0524880001321435
Info 8782 [19:12:25.662] getCompletionsAtPosition: isCompletionListBlocker: 0.004004999995231628
Info 8783 [19:12:25.663] getCompletionData: Semantic work: 0.9072289997711778
Info 8784 [19:12:25.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04439799953252077
Info 8785 [19:12:25.667] getCompletionData: Get current token: 0.016982000321149826
Info 8786 [19:12:25.667] getCompletionData: Is inside comment: 0.009504999965429306
Info 8787 [19:12:25.667] getCompletionData: Get previous token 1: 0.09553299937397242
Info 8788 [19:12:25.667] getCompletionData: Get previous token 2: 0.0792060000821948
Info 8789 [19:12:25.667] getCompletionsAtPosition: isCompletionListBlocker: 0.006260000169277191
Info 8790 [19:12:25.668] getCompletionData: Semantic work: 0.4924670001491904
Info 8791 [19:12:25.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0563940005376935
Info 8792 [19:12:25.671] getCompletionData: Get current token: 0.016864999197423458
Info 8793 [19:12:25.671] getCompletionData: Is inside comment: 0.005231000483036041
Info 8794 [19:12:25.671] getCompletionData: Get previous token 1: 0.04679800011217594
Info 8795 [19:12:25.671] getCompletionData: Get previous token 2: 0.046234999783337116
Info 8796 [19:12:25.671] getCompletionsAtPosition: isCompletionListBlocker: 0.00443900004029274
Info 8797 [19:12:25.672] getCompletionData: Semantic work: 0.29256599955260754
Info 8798 [19:12:25.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04070299956947565
Info 8799 [19:12:26.191] getCompletionData: Get current token: 0.03884899988770485
Info 8800 [19:12:26.191] getCompletionData: Is inside comment: 0.009701999835669994
Info 8801 [19:12:26.191] getCompletionData: Get previous token 1: 0.09381600003689528
Info 8802 [19:12:26.192] getCompletionData: Get previous token 2: 0.09335900004953146
Info 8803 [19:12:26.192] getCompletionsAtPosition: isCompletionListBlocker: 0.005656999535858631
Info 8804 [19:12:26.194] getCompletionData: Semantic work: 2.0495329992845654
Info 8805 [19:12:26.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04725700058043003
Info 8806 [19:12:26.197] getCompletionData: Get current token: 0.03544399980455637
Info 8807 [19:12:26.197] getCompletionData: Is inside comment: 0.00936300028115511
Info 8808 [19:12:26.197] getCompletionData: Get previous token 1: 0.08335800003260374
Info 8809 [19:12:26.197] getCompletionData: Get previous token 2: 0.0820559998974204
Info 8810 [19:12:26.197] getCompletionsAtPosition: isCompletionListBlocker: 0.005986999720335007
Info 8811 [19:12:26.198] getCompletionData: Semantic work: 0.4516770001500845
Info 8812 [19:12:26.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06206099968403578
Info 8813 [19:12:26.199] getCompletionData: Get current token: 0.035811999812722206
Info 8814 [19:12:26.199] getCompletionData: Is inside comment: 0.014395000413060188
Info 8815 [19:12:26.201] getCompletionData: Get previous token 1: 2.648959000594914
Info 8816 [19:12:26.202] getCompletionData: Get previous token 2: 0.09057900030165911
Info 8817 [19:12:26.202] getCompletionsAtPosition: isCompletionListBlocker: 0.008644000627100468
Info 8818 [19:12:26.202] getCompletionData: Semantic work: 0.42786499951034784
Info 8819 [19:12:26.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06392799969762564
Info 8820 [19:12:26.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8821 [19:12:26.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false Elapsed: 61.54016199987382ms
Info 8822 [19:12:26.986] Different program with same set of files:: structureIsReused:: 2
Info 8823 [19:12:26.987] getCompletionData: Get current token: 0.016681999899446964
Info 8824 [19:12:26.987] getCompletionData: Is inside comment: 0.005150999873876572
Info 8825 [19:12:26.987] getCompletionData: Get previous token 1: 0.07225000020116568
Info 8826 [19:12:26.987] getCompletionData: Get previous token 2: 0.048669999465346336
Info 8827 [19:12:26.987] getCompletionsAtPosition: isCompletionListBlocker: 0.004014999605715275
Info 8828 [19:12:26.988] getCompletionData: Semantic work: 1.0359279997646809
Info 8829 [19:12:26.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.042903000488877296
Info 8830 [19:12:26.989] getCompletionData: Get current token: 0.015980999916791916
Info 8831 [19:12:26.989] getCompletionData: Is inside comment: 0.004867999814450741
Info 8832 [19:12:26.989] getCompletionData: Get previous token 1: 0.04485199972987175
Info 8833 [19:12:26.989] getCompletionData: Get previous token 2: 0.04215199965983629
Info 8834 [19:12:26.989] getCompletionsAtPosition: isCompletionListBlocker: 0.0027609998360276222
Info 8835 [19:12:26.990] getCompletionData: Semantic work: 0.2224380001425743
Info 8836 [19:12:26.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022874999791383743
Info 8837 [19:12:26.990] getCompletionData: Get current token: 0.022115999832749367
Info 8838 [19:12:26.990] getCompletionData: Is inside comment: 0.0074699996039271355
Info 8839 [19:12:26.990] getCompletionData: Get previous token 1: 0.06573200039565563
Info 8840 [19:12:26.990] getCompletionData: Get previous token 2: 0.04760199971497059
Info 8841 [19:12:26.990] getCompletionsAtPosition: isCompletionListBlocker: 0.003054000437259674
Info 8842 [19:12:26.991] getCompletionData: Semantic work: 0.20104699954390526
Info 8843 [19:12:26.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.023310999386012554
Info 8844 [19:12:27.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8845 [19:12:27.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false Elapsed: 61.344583000056446ms
Info 8846 [19:12:27.353] Different program with same set of files:: structureIsReused:: 2
Info 8847 [19:12:27.355] getCompletionData: Get current token: 0.0245789997279644
Info 8848 [19:12:27.355] getCompletionData: Is inside comment: 0.006102000363171101
Info 8849 [19:12:27.355] getCompletionData: Get previous token 1: 0.07970200013369322
Info 8850 [19:12:27.355] getCompletionData: Get previous token 2: 0.0635369997471571
Info 8851 [19:12:27.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0044280001893639565
Info 8852 [19:12:27.357] getCompletionData: Semantic work: 1.1908080000430346
Info 8853 [19:12:27.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03877499978989363
Info 8854 [19:12:27.360] getCompletionData: Get current token: 0.036290000192821026
Info 8855 [19:12:27.360] getCompletionData: Is inside comment: 0.009812000207602978
Info 8856 [19:12:27.360] getCompletionData: Get previous token 1: 0.1020269999280572
Info 8857 [19:12:27.360] getCompletionData: Get previous token 2: 0.07990999985486269
Info 8858 [19:12:27.360] getCompletionsAtPosition: isCompletionListBlocker: 0.0034619998186826706
Info 8859 [19:12:27.360] getCompletionData: Semantic work: 0.2959940005093813
Info 8860 [19:12:27.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.039090000092983246
Info 8861 [19:12:27.371] getCompletionData: Get current token: 0.027878999710083008
Info 8862 [19:12:27.371] getCompletionData: Is inside comment: 0.007178999483585358
Info 8863 [19:12:27.371] getCompletionData: Get previous token 1: 0.06521600019186735
Info 8864 [19:12:27.371] getCompletionData: Get previous token 2: 0.06160899996757507
Info 8865 [19:12:27.372] getCompletionsAtPosition: isCompletionListBlocker: 0.005233000032603741
Info 8866 [19:12:27.372] getCompletionData: Semantic work: 0.3773360000923276
Info 8867 [19:12:27.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.049495999701321125
Info 8868 [19:12:27.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8869 [19:12:27.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false Elapsed: 56.93776599969715ms
Info 8870 [19:12:27.765] Different program with same set of files:: structureIsReused:: 2
Info 8871 [19:12:27.767] getCompletionData: Get current token: 0.039398000575602055
Info 8872 [19:12:27.767] getCompletionData: Is inside comment: 0.01134399976581335
Info 8873 [19:12:27.767] getCompletionData: Get previous token 1: 0.11208500061184168
Info 8874 [19:12:27.767] getCompletionsAtPosition: isCompletionListBlocker: 0.006358000449836254
Info 8875 [19:12:27.769] getCompletionData: Semantic work: 1.734548999927938
Info 8876 [19:12:27.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04563399963080883
Info 8877 [19:12:27.773] getCompletionData: Get current token: 0.016428000293672085
Info 8878 [19:12:27.773] getCompletionData: Is inside comment: 0.005170000717043877
Info 8879 [19:12:27.773] getCompletionData: Get previous token 1: 0.04462699964642525
Info 8880 [19:12:27.773] getCompletionsAtPosition: isCompletionListBlocker: 0.003592999652028084
Info 8881 [19:12:27.773] getCompletionData: Semantic work: 0.47554400004446507
Info 8882 [19:12:27.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03679600078612566
Info 8883 [19:12:27.796] getCompletionData: Get current token: 0.03507799934595823
Info 8884 [19:12:27.796] getCompletionData: Is inside comment: 0.008704999461770058
Info 8885 [19:12:27.796] getCompletionData: Get previous token 1: 0.10927900020033121
Info 8886 [19:12:27.796] getCompletionsAtPosition: isCompletionListBlocker: 0.0062779998406767845
Info 8887 [19:12:27.797] getCompletionData: Semantic work: 0.8024589996784925
Info 8888 [19:12:27.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.057281999848783016
Info 8889 [19:12:28.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8890 [19:12:28.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false Elapsed: 64.08815500047058ms
Info 8891 [19:12:28.276] Different program with same set of files:: structureIsReused:: 2
Info 8892 [19:12:28.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8893 [19:12:28.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false Elapsed: 63.62134800013155ms
Info 8894 [19:12:28.394] Different program with same set of files:: structureIsReused:: 2
Info 8895 [19:12:28.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8896 [19:12:29.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false Elapsed: 63.935101999901235ms
Info 8897 [19:12:29.006] Different program with same set of files:: structureIsReused:: 2
Info 8898 [19:12:29.008] getCompletionData: Get current token: 0.016663999296724796
Info 8899 [19:12:29.008] getCompletionData: Is inside comment: 0.005196000449359417
Info 8900 [19:12:29.008] getCompletionData: Get previous token 1: 0.07417500019073486
Info 8901 [19:12:29.008] getCompletionData: Get previous token 2: 0.047875999473035336
Info 8902 [19:12:29.008] getCompletionsAtPosition: isCompletionListBlocker: 0.004169999621808529
Info 8903 [19:12:29.009] getCompletionData: Semantic work: 0.9674929995089769
Info 8904 [19:12:29.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.042754000052809715
Info 8905 [19:12:29.012] getCompletionData: Get current token: 0.015829999931156635
Info 8906 [19:12:29.012] getCompletionData: Is inside comment: 0.004879999905824661
Info 8907 [19:12:29.012] getCompletionData: Get previous token 1: 0.042966000735759735
Info 8908 [19:12:29.012] getCompletionData: Get previous token 2: 0.041555000469088554
Info 8909 [19:12:29.012] getCompletionsAtPosition: isCompletionListBlocker: 0.0036009997129440308
Info 8910 [19:12:29.013] getCompletionData: Semantic work: 0.25426199939101934
Info 8911 [19:12:29.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03440700005739927
Info 8912 [19:12:29.036] getCompletionData: Get current token: 0.026587000116705894
Info 8913 [19:12:29.036] getCompletionData: Is inside comment: 0.00711200013756752
Info 8914 [19:12:29.036] getCompletionData: Get previous token 1: 0.0680560003966093
Info 8915 [19:12:29.036] getCompletionData: Get previous token 2: 0.06790400017052889
Info 8916 [19:12:29.037] getCompletionsAtPosition: isCompletionListBlocker: 0.005706999450922012
Info 8917 [19:12:29.037] getCompletionData: Semantic work: 0.6781510002911091
Info 8918 [19:12:29.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06468500010669231
Info 8919 [19:12:31.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8920 [19:12:31.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false Elapsed: 65.99023499991745ms
Info 8921 [19:12:31.312] Different program with same set of files:: structureIsReused:: 2
Info 8922 [19:12:33.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8923 [19:12:33.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false Elapsed: 65.16519199963659ms
Info 8924 [19:12:33.656] Different program with same set of files:: structureIsReused:: 2
Info 8925 [19:12:40.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8926 [19:12:40.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false Elapsed: 65.7616410003975ms
Info 8927 [19:12:40.931] Different program with same set of files:: structureIsReused:: 2
Info 8928 [19:12:43.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8929 [19:12:43.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false Elapsed: 66.94479699991643ms
Info 8930 [19:12:43.547] Different program with same set of files:: structureIsReused:: 2
Info 8931 [19:12:45.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8932 [19:12:45.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false Elapsed: 61.97121599968523ms
Info 8933 [19:12:45.838] Different program with same set of files:: structureIsReused:: 2
